footable[1]:[1,1475345];
footable[77012]:[footable[2]:[1,1795960];
footable[307200]:[footable[3]:[4,1376229];
footable[690846]:[footable[4]:[5,1068578];
footable[1227950]:[footable[5]:[1,1203059];
footable[1918512]:[footable[6]:[5,1182800];
footable[2762532]:[footable[7]:[3,1792030];
footable[3760010]:[footable[8]:[3,1598134];
footable[4910946]:[footable[9]:[1,1674866];
footable[6215340]:[footable[10]:[5,1979931];
footable[7673192]:[footable[11]:[2,1222975];
footable[9284502]:[footable[12]:[4,1143454];
footable[11049270]:[footable[13]:[1,1651683];
footable[12967496]:[footable[14]:[2,1761721];
footable[15039180]:[footable[15]:[2,1671199];
footable[17264322]:[footable[16]:[1,1824581];
footable[19642922]:[footable[17]:[2,1948570];
footable[22174980]:[footable[18]:[2,1117183];
footable[24860496]:[footable[19]:[3,1351064];
footable[27699470]:[footable[20]:[5,1377830];
footable[30691902]:[footable[21]:[4,1543931];
footable[33837792]:[footable[22]:[3,1661387];
footable[37137140]:[footable[23]:[5,1723590];
footable[40589946]:[footable[24]:[2,1724953];
footable[44196210]:[footable[25]:[5,1229399];
footable[47955932]:[footable[26]:[1,1366666];
footable[51869112]:[footable[27]:[5,1356148];
footable[55935750]:[footable[28]:[2,1795426];
footable[60155846]:[footable[29]:[2,1657034];
footable[64529400]:[footable[30]:[1,1390072];
footable[69056412]:[footable[31]:[2,1505154];
footable[73736882]:[footable[32]:[2,1444257];
footable[78570810]:[footable[33]:[5,1988908];
footable[83558196]:[footable[34]:[1,1864932];
footable[88699040]:[footable[35]:[2,1329286];
footable[93993342]:[footable[36]:[3,1025771];
footable[99441102]:[footable[37]:[5,1828392];
footable[105042320]:[footable[38]:[3,1380565];
footable[110796996]:[footable[39]:[5,1592314];
footable[116705130]:[footable[40]:[3,1079256];
footable[122766722]:[footable[41]:[5,1886727];
footable[128981772]:[footable[42]:[1,1139928];
footable[135350280]:[footable[43]:[3,1880343];
footable[141872246]:[footable[44]:[1,1002164];
footable[148547670]:[footable[45]:[3,1155598];
footable[155376552]:[footable[46]:[3,1946050];
footable[162358892]:[footable[47]:[5,1694249];
footable[169494690]:[footable[48]:[5,1714284];
footable[176783946]:[footable[49]:[1,1442433];
footable[184226660]:[footable[50]:[1,1185844];
footable[191822832]:[footable[51]:[4,1263395];
footable[199572462]:[footable[52]:[5,1027027];
footable[207475550]:[footable[53]:[3,1381792];
footable[215532096]:[footable[54]:[5,1080903];
footable[223742100]:[footable[55]:[3,1009014];
footable[232105562]:[footable[56]:[1,1983692];
footable[240622482]:[footable[57]:[4,1897775];
footable[249292860]:[footable[58]:[1,1372360];
footable[258116696]:[footable[59]:[1,1298692];
footable[267093990]:[footable[60]:[5,1200900];
footable[276224742]:[footable[61]:[4,1528371];
footable[285508952]:[footable[62]:[5,1144153];
footable[294946620]:[footable[63]:[4,1075601];
footable[304537746]:[footable[64]:[5,1544440];
footable[314282330]:[footable[65]:[5,1025356];
footable[324180372]:[footable[66]:[5,1502741];
footable[334231872]:[footable[67]:[1,1048645];
footable[344436830]:[footable[68]:[3,1983728];
footable[354795246]:[footable[69]:[1,1785748];
footable[365307120]:[footable[70]:[3,1493996];
footable[375972452]:[footable[71]:[4,1091391];
footable[386791242]:[footable[72]:[2,1051698];
footable[397763490]:[footable[73]:[1,1543646];
footable[408889196]:[footable[74]:[4,1705086];
footable[420168360]:[footable[75]:[1,1805708];
footable[431600982]:[footable[76]:[4,1684573];
footable[443187062]:[footable[77]:[2,1182047];
footable[454926600]:[footable[78]:[2,1800234];
footable[466819596]:[footable[79]:[5,1863829];
footable[478866050]:[footable[80]:[5,1939352];
footable[491065962]:[footable[81]:[5,1344275];
footable[503419332]:[footable[82]:[4,1257552];
footable[515926160]:[footable[83]:[4,1620894];
footable[528586446]:[footable[84]:[2,1601683];
footable[541400190]:[footable[85]:[5,1453731];
footable[554367392]:[footable[86]:[5,1548966];
footable[567488052]:[footable[87]:[2,1100786];
footable[580762170]:[footable[88]:[2,1573928];
footable[594189746]:[footable[89]:[2,1237843];
footable[607770780]:[footable[90]:[2,1758670];
footable[621505272]:[footable[91]:[4,1590772];
footable[635393222]:[footable[92]:[5,1618823];
footable[649434630]:[footable[93]:[4,1292352];
footable[663629496]:[footable[94]:[3,1258332];
footable[677977820]:[footable[95]:[5,1872418];
footable[692479602]:[footable[96]:[4,1714602];
footable[707134842]:[footable[97]:[3,1542580];
footable[721943540]:[footable[98]:[4,1113357];
footable[736905696]:[footable[99]:[4,1424883];
footable[752021310]:[footable[100]:[4,1857709];
footable[767290382]:[footable[101]:[1,1222460];
footable[782712912]:[footable[102]:[2,1699819];
